Raw Value,Voltage
757,16.3673
758,16.3742
756,16.3604
759,16.3811
762,16.4018
761,16.3949
762,16.4018
760,16.388
762,16.4018
758,16.3742
759,16.3811
757,16.3673
757,16.3673
757,16.3673
761,16.3949
757,16.3673
759,16.3811
760,16.388
758,16.3742
758,16.3742
758,16.3742
761,16.3949
763,16.4087
758,16.3742
760,16.388
761,16.3949
757,16.3673
759,16.3811
758,16.3742
759,16.3811
761,16.3949
757,16.3673
759,16.3811
758,16.3742
758,16.3742
758,16.3742
757,16.3673
758,16.3742
758,16.3742
761,16.3949
758,16.3742
759,16.3811
757,16.3673
751,16.3259
758,16.3742
759,16.3811
757,16.3673
759,16.3811
761,16.3949
761,16.3949
758,16.3742
759,16.3811
757,16.3673
758,16.3742
760,16.388
761,16.3949
758,16.3742
756,16.3604
759,16.3811
759,16.3811
759,16.3811
761,16.3949
757,16.3673
758,16.3742
758,16.3742
758,16.3742
758,16.3742
757,16.3673
757,16.3673
758,16.3742
760,16.388
758,16.3742
758,16.3742
757,16.3673
757,16.3673
758,16.3742
758,16.3742
758,16.3742
759,16.3811
757,16.3673
757,16.3673
762,16.4018
758,16.3742
757,16.3673
758,16.3742
761,16.3949
758,16.3742
758,16.3742
756,16.3604
757,16.3673
760,16.388
759,16.3811
758,16.3742
758,16.3742
758,16.3742
758,16.3742
757,16.3673
757,16.3673
757,16.3673
760,16.388
759,16.3811
756,16.3604
757,16.3673
758,16.3742
759,16.3811
760,16.388
757,16.3673
757,16.3673
762,16.4018
757,16.3673
757,16.3673
758,16.3742
759,16.3811
757,16.3673
758,16.3742
757,16.3673
758,16.3742
761,16.3949
757,16.3673
758,16.3742
757,16.3673
762,16.4018
759,16.3811
760,16.388
757,16.3673
757,16.3673
756,16.3604
759,16.3811
761,16.3949
757,16.3673
761,16.3949
761,16.3949
757,16.3673
762,16.4018
757,16.3673
757,16.3673
758,16.3742
758,16.3742
756,16.3604
757,16.3673
760,16.388
759,16.3811
758,16.3742
761,16.3949
757,16.3673
758,16.3742
756,16.3604
757,16.3673
757,16.3673
759,16.3811
757,16.3673
760,16.388
757,16.3673
761,16.3949
759,16.3811
757,16.3673
760,16.388
758,16.3742
758,16.3742
760,16.388
756,16.3604
757,16.3673
758,16.3742
757,16.3673
758,16.3742
759,16.3811
759,16.3811
757,16.3673
759,16.3811
756,16.3604
761,16.3949
761,16.3949
758,16.3742
758,16.3742
757,16.3673
757,16.3673
758,16.3742
757,16.3673
761,16.3949
762,16.4018
757,16.3673
760,16.388
758,16.3742
757,16.3673
757,16.3673
758,16.3742
756,16.3604
757,16.3673
760,16.388
757,16.3673
756,16.3604
758,16.3742
759,16.3811
759,16.3811
761,16.3949
758,16.3742
757,16.3673
758,16.3742
758,16.3742
757,16.3673
760,16.388
759,16.3811
760,16.388
759,16.3811
757,16.3673
757,16.3673
757,16.3673
756,16.3604
755,16.3535
757,16.3673
757,16.3673
757,16.3673
757,16.3673
756,16.3604
757,16.3673
758,16.3742
756,16.3604
756,16.3604
758,16.3742
759,16.3811
761,16.3949
759,16.3811
757,16.3673
756,16.3604
757,16.3673
756,16.3604
758,16.3742
757,16.3673
757,16.3673
758,16.3742
756,16.3604
761,16.3949
757,16.3673
758,16.3742
760,16.388
757,16.3673
755,16.3535
760,16.388
757,16.3673
757,16.3673
758,16.3742
756,16.3604
755,16.3535
756,16.3604
758,16.3742
757,16.3673
759,16.3811
756,16.3604
757,16.3673
759,16.3811
760,16.388
757,16.3673
757,16.3673
758,16.3742
759,16.3811
756,16.3604
757,16.3673
756,16.3604
760,16.388
756,16.3604
756,16.3604
756,16.3604
757,16.3673
757,16.3673
756,16.3604
756,16.3604
756,16.3604
760,16.388
760,16.388
756,16.3604
757,16.3673
756,16.3604
758,16.3742
757,16.3673
757,16.3673
756,16.3604
756,16.3604
756,16.3604
756,16.3604
757,16.3673
758,16.3742
757,16.3673
760,16.388
756,16.3604
759,16.3811
756,16.3604
759,16.3811
757,16.3673
757,16.3673
755,16.3535
756,16.3604
756,16.3604
756,16.3604
756,16.3604
756,16.3604
758,16.3742
756,16.3604
760,16.388
758,16.3742
755,16.3535
759,16.3811
758,16.3742
760,16.388
756,16.3604
757,16.3673
757,16.3673
759,16.3811
756,16.3604
757,16.3673
757,16.3673
757,16.3673
760,16.388
756,16.3604
758,16.3742
756,16.3604
757,16.3673
758,16.3742
755,16.3535
758,16.3742
755,16.3535
760,16.388
757,16.3673
758,16.3742
754,16.3466
757,16.3673
755,16.3535
757,16.3673
756,16.3604
755,16.3535
755,16.3535
757,16.3673
756,16.3604
759,16.3811
756,16.3604
759,16.3811
759,16.3811
756,16.3604
756,16.3604
756,16.3604
756,16.3604
756,16.3604
754,16.3466
760,16.388
760,16.388
755,16.3535
755,16.3535
760,16.388
759,16.3811
756,16.3604
757,16.3673
757,16.3673
756,16.3604
761,16.3949
756,16.3604
756,16.3604
759,16.3811
756,16.3604
760,16.388
757,16.3673
760,16.388
756,16.3604
760,16.388
755,16.3535
756,16.3604
758,16.3742
755,16.3535
756,16.3604
760,16.388
757,16.3673
754,16.3466
756,16.3604
755,16.3535
759,16.3811
756,16.3604
757,16.3673
755,16.3535
759,16.3811
755,16.3535
755,16.3535
756,16.3604
757,16.3673
760,16.388
756,16.3604
757,16.3673
756,16.3604
757,16.3673
756,16.3604
759,16.3811
756,16.3604
760,16.388
756,16.3604
757,16.3673
756,16.3604
760,16.388
760,16.388
755,16.3535
756,16.3604
758,16.3742
757,16.3673
759,16.3811
755,16.3535
760,16.388
755,16.3535
757,16.3673
758,16.3742
757,16.3673
755,16.3535
759,16.3811
754,16.3466
756,16.3604
760,16.388
756,16.3604
755,16.3535
757,16.3673
756,16.3604
755,16.3535
755,16.3535
756,16.3604
759,16.3811
760,16.388
759,16.3811
755,16.3535
758,16.3742
756,16.3604
756,16.3604
756,16.3604
757,16.3673
756,16.3604
754,16.3466
759,16.3811
756,16.3604
756,16.3604
754,16.3466
759,16.3811
755,16.3535
755,16.3535
759,16.3811
756,16.3604
757,16.3673
760,16.388
755,16.3535
756,16.3604
756,16.3604
759,16.3811
756,16.3604
756,16.3604
755,16.3535
760,16.388
757,16.3673
756,16.3604
757,16.3673
760,16.388
756,16.3604
755,16.3535
756,16.3604
755,16.3535
754,16.3466
754,16.3466
755,16.3535
760,16.388
758,16.3742
759,16.3811
756,16.3604
755,16.3535
756,16.3604
759,16.3811
756,16.3604
760,16.388
754,16.3466
759,16.3811
756,16.3604
756,16.3604
756,16.3604
759,16.3811
755,16.3535
755,16.3535
758,16.3742
755,16.3535
757,16.3673
757,16.3673
756,16.3604
756,16.3604
758,16.3742
755,16.3535
757,16.3673
756,16.3604
754,16.3466
756,16.3604
758,16.3742
759,16.3811
756,16.3604
756,16.3604
755,16.3535
754,16.3466
754,16.3466
755,16.3535
755,16.3535
755,16.3535
754,16.3466
756,16.3604
754,16.3466
756,16.3604
757,16.3673
755,16.3535
753,16.3397
755,16.3535
756,16.3604
757,16.3673
757,16.3673
756,16.3604
753,16.3397
754,16.3466
755,16.3535
758,16.3742
759,16.3811
756,16.3604
754,16.3466
757,16.3673
759,16.3811
756,16.3604
754,16.3466
758,16.3742
755,16.3535
759,16.3811
757,16.3673
757,16.3673
757,16.3673
758,16.3742
755,16.3535
754,16.3466
755,16.3535
757,16.3673
753,16.3397
758,16.3742
756,16.3604
758,16.3742
754,16.3466
758,16.3742
755,16.3535
755,16.3535
755,16.3535
754,16.3466
757,16.3673
756,16.3604
755,16.3535
756,16.3604
755,16.3535
755,16.3535
755,16.3535
755,16.3535
755,16.3535
754,16.3466
756,16.3604
753,16.3397
759,16.3811
758,16.3742
754,16.3466
757,16.3673
758,16.3742
754,16.3466
755,16.3535
758,16.3742
756,16.3604
754,16.3466
758,16.3742
758,16.3742
754,16.3466
755,16.3535
754,16.3466
755,16.3535
756,16.3604
754,16.3466
754,16.3466
756,16.3604
755,16.3535
755,16.3535
754,16.3466
754,16.3466
755,16.3535
755,16.3535
755,16.3535
755,16.3535
755,16.3535
754,16.3466
755,16.3535
756,16.3604
755,16.3535
755,16.3535
755,16.3535
756,16.3604
755,16.3535
755,16.3535
754,16.3466
755,16.3535
753,16.3397
757,16.3673
754,16.3466
754,16.3466
755,16.3535
753,16.3397
754,16.3466
756,16.3604
759,16.3811
755,16.3535
757,16.3673
755,16.3535
755,16.3535
753,16.3397
755,16.3535
755,16.3535
754,16.3466
757,16.3673
757,16.3673
755,16.3535
758,16.3742
756,16.3604
756,16.3604
755,16.3535
755,16.3535
755,16.3535
757,16.3673
753,16.3397
755,16.3535
755,16.3535
756,16.3604
755,16.3535
753,16.3397
753,16.3397
755,16.3535
756,16.3604
755,16.3535
754,16.3466
756,16.3604
754,16.3466
759,16.3811
753,16.3397
753,16.3397
753,16.3397
756,16.3604
756,16.3604
753,16.3397
754,16.3466
754,16.3466
759,16.3811
755,16.3535
754,16.3466
755,16.3535
754,16.3466
756,16.3604
756,16.3604
758,16.3742
757,16.3673
753,16.3397
754,16.3466
754,16.3466
753,16.3397
756,16.3604
753,16.3397
755,16.3535
753,16.3397
756,16.3604
754,16.3466
756,16.3604
754,16.3466
755,16.3535
753,16.3397
757,16.3673
754,16.3466
754,16.3466
754,16.3466
755,16.3535
755,16.3535
757,16.3673
754,16.3466
754,16.3466
756,16.3604
754,16.3466
755,16.3535
754,16.3466
753,16.3397
757,16.3673
753,16.3397
754,16.3466
754,16.3466
754,16.3466
755,16.3535
752,16.3328
753,16.3397
754,16.3466
755,16.3535
754,16.3466
754,16.3466
755,16.3535
755,16.3535
755,16.3535
756,16.3604
756,16.3604
755,16.3535
755,16.3535
755,16.3535
753,16.3397
758,16.3742
756,16.3604
753,16.3397
757,16.3673
757,16.3673
757,16.3673
754,16.3466
757,16.3673
754,16.3466
753,16.3397
757,16.3673
757,16.3673
753,16.3397
757,16.3673
753,16.3397
756,16.3604
754,16.3466
756,16.3604
754,16.3466
756,16.3604
757,16.3673
755,16.3535
757,16.3673
753,16.3397
754,16.3466
753,16.3397
755,16.3535
753,16.3397
756,16.3604
756,16.3604
754,16.3466
753,16.3397
753,16.3397
755,16.3535
757,16.3673
754,16.3466
753,16.3397
753,16.3397
756,16.3604
754,16.3466
754,16.3466
759,16.3811
753,16.3397
752,16.3328
754,16.3466
753,16.3397
752,16.3328
754,16.3466
756,16.3604
754,16.3466
757,16.3673
753,16.3397
756,16.3604
755,16.3535
752,16.3328
754,16.3466
754,16.3466
754,16.3466
753,16.3397
755,16.3535
754,16.3466
753,16.3397
754,16.3466
754,16.3466
756,16.3604
754,16.3466
753,16.3397
754,16.3466
754,16.3466
754,16.3466
753,16.3397
756,16.3604
756,16.3604
756,16.3604
754,16.3466
754,16.3466
753,16.3397
754,16.3466
754,16.3466
752,16.3328
756,16.3604
753,16.3397
753,16.3397
753,16.3397
754,16.3466
754,16.3466
753,16.3397
752,16.3328
753,16.3397
753,16.3397
757,16.3673
756,16.3604
754,16.3466
742,16.2638
750,16.319
750,16.319
752,16.3328
753,16.3397
751,16.3259
750,16.319
752,16.3328
750,16.319
751,16.3259
756,16.3604
754,16.3466
752,16.3328
751,16.3259
753,16.3397
753,16.3397
752,16.3328
754,16.3466
753,16.3397
752,16.3328
751,16.3259
754,16.3466
752,16.3328
752,16.3328
752,16.3328
754,16.3466
745,16.2845
753,16.3397
753,16.3397
754,16.3466
753,16.3397
752,16.3328
752,16.3328
753,16.3397
746,16.2914
752,16.3328
753,16.3397
753,16.3397
752,16.3328
756,16.3604
754,16.3466
757,16.3673
755,16.3535
756,16.3604
752,16.3328
740,16.25
752,16.3328
753,16.3397
752,16.3328
752,16.3328
752,16.3328
752,16.3328
753,16.3397
753,16.3397
756,16.3604
753,16.3397
753,16.3397
753,16.3397
755,16.3535
755,16.3535
754,16.3466
752,16.3328
752,16.3328
751,16.3259
756,16.3604
752,16.3328
753,16.3397
752,16.3328
752,16.3328
755,16.3535
752,16.3328
754,16.3466
754,16.3466
754,16.3466
753,16.3397
755,16.3535
754,16.3466
753,16.3397
754,16.3466
752,16.3328
754,16.3466
751,16.3259
753,16.3397
752,16.3328
757,16.3673
753,16.3397
751,16.3259
751,16.3259
753,16.3397
754,16.3466
753,16.3397
752,16.3328
752,16.3328
754,16.3466
753,16.3397
753,16.3397
756,16.3604
752,16.3328
755,16.3535
755,16.3535
753,16.3397
752,16.3328
752,16.3328
753,16.3397
754,16.3466
752,16.3328
752,16.3328
751,16.3259
756,16.3604
755,16.3535
755,16.3535
756,16.3604
751,16.3259
752,16.3328
752,16.3328
756,16.3604
752,16.3328
753,16.3397
756,16.3604
752,16.3328
751,16.3259
750,16.319
753,16.3397
755,16.3535
753,16.3397
753,16.3397
752,16.3328
754,16.3466
756,16.3604
755,16.3535
752,16.3328
753,16.3397
752,16.3328
752,16.3328
752,16.3328
754,16.3466
752,16.3328
752,16.3328
752,16.3328
751,16.3259
753,16.3397
752,16.3328
756,16.3604
752,16.3328
752,16.3328
751,16.3259
755,16.3535
751,16.3259
755,16.3535
753,16.3397
753,16.3397
753,16.3397
753,16.3397
754,16.3466
756,16.3604
751,16.3259
756,16.3604
752,16.3328
752,16.3328
753,16.3397
754,16.3466
751,16.3259
754,16.3466
751,16.3259
756,16.3604
755,16.3535
751,16.3259
754,16.3466
755,16.3535
753,16.3397
752,16.3328
755,16.3535
752,16.3328
751,16.3259
750,16.319
751,16.3259
752,16.3328
755,16.3535
752,16.3328
751,16.3259
752,16.3328
755,16.3535
752,16.3328
751,16.3259
751,16.3259
752,16.3328
751,16.3259
752,16.3328
752,16.3328
751,16.3259
751,16.3259
757,16.3673
751,16.3259
751,16.3259
752,16.3328
752,16.3328
752,16.3328
754,16.3466
752,16.3328
751,16.3259
754,16.3466
755,16.3535
752,16.3328
750,16.319
752,16.3328
751,16.3259
754,16.3466
753,16.3397
752,16.3328
751,16.3259
752,16.3328
751,16.3259
750,16.319
752,16.3328
753,16.3397
753,16.3397
752,16.3328
753,16.3397
752,16.3328
752,16.3328
756,16.3604
752,16.3328
751,16.3259
751,16.3259
753,16.3397
755,16.3535
752,16.3328
751,16.3259
753,16.3397
752,16.3328
752,16.3328
755,16.3535
752,16.3328
756,16.3604
752,16.3328
752,16.3328
752,16.3328
752,16.3328
752,16.3328
751,16.3259
751,16.3259
751,16.3259
753,16.3397
750,16.319
754,16.3466
752,16.3328
756,16.3604
751,16.3259
751,16.3259
750,16.319
751,16.3259
751,16.3259
755,16.3535
751,16.3259
752,16.3328
756,16.3604
752,16.3328
750,16.319
750,16.319
750,16.319
750,16.319
749,16.3121
749,16.3121
749,16.3121
748,16.3052
753,16.3397
749,16.3121
749,16.3121
753,16.3397
752,16.3328
748,16.3052
753,16.3397
749,16.3121
749,16.3121
748,16.3052
750,16.319
750,16.319
749,16.3121
750,16.319
753,16.3397
749,16.3121
749,16.3121
753,16.3397
749,16.3121
751,16.3259
751,16.3259
749,16.3121
750,16.319
750,16.319
750,16.319
749,16.3121
749,16.3121
751,16.3259
753,16.3397
751,16.3259
750,16.319
751,16.3259
752,16.3328
750,16.319
751,16.3259
748,16.3052
749,16.3121
749,16.3121
749,16.3121
751,16.3259
751,16.3259
749,16.3121
749,16.3121
749,16.3121
751,16.3259
750,16.319
750,16.319
749,16.3121
753,16.3397
749,16.3121
750,16.319
749,16.3121
748,16.3052
748,16.3052
750,16.319
748,16.3052
749,16.3121
749,16.3121
750,16.319
749,16.3121
749,16.3121
748,16.3052
751,16.3259
749,16.3121
750,16.319
748,16.3052
747,16.2983
747,16.2983
752,16.3328
749,16.3121
749,16.3121
752,16.3328
748,16.3052
749,16.3121
749,16.3121
749,16.3121
748,16.3052
752,16.3328
751,16.3259
748,16.3052
748,16.3052
752,16.3328
752,16.3328
747,16.2983
749,16.3121
748,16.3052
749,16.3121
748,16.3052
748,16.3052
749,16.3121
748,16.3052
752,16.3328
752,16.3328
748,16.3052
750,16.319
751,16.3259
750,16.319
749,16.3121
748,16.3052
749,16.3121
749,16.3121
748,16.3052
749,16.3121
748,16.3052
747,16.2983
747,16.2983
747,16.2983
749,16.3121
750,16.319
748,16.3052
747,16.2983
749,16.3121
747,16.2983
749,16.3121
748,16.3052
747,16.2983
748,16.3052
750,16.319
749,16.3121
751,16.3259
748,16.3052
748,16.3052
748,16.3052
749,16.3121
751,16.3259
748,16.3052
749,16.3121
747,16.2983
750,16.319
749,16.3121
747,16.2983
750,16.319
748,16.3052
749,16.3121
749,16.3121
750,16.319
751,16.3259
748,16.3052
747,16.2983
748,16.3052
747,16.2983
748,16.3052
747,16.2983
751,16.3259
747,16.2983
750,16.319
748,16.3052
747,16.2983
749,16.3121
749,16.3121
747,16.2983
748,16.3052
748,16.3052
747,16.2983
750,16.319
751,16.3259
748,16.3052
746,16.2914
749,16.3121
746,16.2914
747,16.2983
751,16.3259
748,16.3052
750,16.319
751,16.3259
748,16.3052
747,16.2983
752,16.3328
750,16.319
748,16.3052
748,16.3052
747,16.2983
747,16.2983
748,16.3052
746,16.2914
750,16.319
746,16.2914
747,16.2983
747,16.2983
750,16.319
748,16.3052
748,16.3052
746,16.2914
747,16.2983
746,16.2914
748,16.3052
748,16.3052
750,16.319
750,16.319
750,16.319
750,16.319
747,16.2983
747,16.2983
747,16.2983
748,16.3052
747,16.2983
747,16.2983
748,16.3052
748,16.3052
748,16.3052
750,16.319
746,16.2914
749,16.3121
750,16.319
747,16.2983
748,16.3052
747,16.2983
750,16.319
746,16.2914
746,16.2914
750,16.319
747,16.2983
747,16.2983
750,16.319
749,16.3121
751,16.3259
748,16.3052
747,16.2983
748,16.3052
746,16.2914
747,16.2983
745,16.2845
747,16.2983
750,16.319
746,16.2914
745,16.2845
748,16.3052
745,16.2845
748,16.3052
745,16.2845
746,16.2914
748,16.3052
748,16.3052
749,16.3121
746,16.2914
747,16.2983
750,16.319
747,16.2983
746,16.2914
747,16.2983
747,16.2983
747,16.2983
748,16.3052
747,16.2983
749,16.3121
749,16.3121
747,16.2983
747,16.2983
746,16.2914
746,16.2914
746,16.2914
747,16.2983
746,16.2914
749,16.3121
746,16.2914
747,16.2983
748,16.3052
745,16.2845
747,16.2983
746,16.2914
747,16.2983
747,16.2983
746,16.2914
746,16.2914
750,16.319
746,16.2914
748,16.3052
748,16.3052
749,16.3121
746,16.2914
746,16.2914
745,16.2845
746,16.2914
746,16.2914
750,16.319
746,16.2914
745,16.2845
745,16.2845
747,16.2983
747,16.2983
748,16.3052
747,16.2983
746,16.2914
750,16.319
748,16.3052
749,16.3121
748,16.3052
749,16.3121
747,16.2983
747,16.2983
745,16.2845
745,16.2845
749,16.3121
748,16.3052
745,16.2845
745,16.2845
746,16.2914
746,16.2914
747,16.2983
748,16.3052
745,16.2845
750,16.319
746,16.2914
747,16.2983
746,16.2914
746,16.2914
745,16.2845
750,16.319
746,16.2914
745,16.2845
746,16.2914
748,16.3052
744,16.2776
747,16.2983
748,16.3052
747,16.2983
748,16.3052
747,16.2983
746,16.2914
745,16.2845
748,16.3052
748,16.3052
749,16.3121
747,16.2983
746,16.2914
747,16.2983
746,16.2914
747,16.2983
745,16.2845
745,16.2845
746,16.2914
749,16.3121
748,16.3052
745,16.2845
749,16.3121
747,16.2983
747,16.2983
746,16.2914
748,16.3052
745,16.2845
744,16.2776
747,16.2983
749,16.3121
746,16.2914
746,16.2914
744,16.2776
747,16.2983
745,16.2845
747,16.2983
747,16.2983
747,16.2983
748,16.3052
745,16.2845
744,16.2776
748,16.3052
745,16.2845
746,16.2914
745,16.2845
746,16.2914
745,16.2845
745,16.2845
746,16.2914
747,16.2983
746,16.2914
747,16.2983
745,16.2845
746,16.2914
747,16.2983
749,16.3121
746,16.2914
744,16.2776
747,16.2983
745,16.2845
749,16.3121
746,16.2914
745,16.2845
746,16.2914
746,16.2914
750,16.319
749,16.3121
749,16.3121
744,16.2776
745,16.2845
747,16.2983
745,16.2845
746,16.2914
745,16.2845
748,16.3052
746,16.2914
747,16.2983
747,16.2983
743,16.2707
745,16.2845
744,16.2776
744,16.2776
749,16.3121
747,16.2983
746,16.2914
745,16.2845
746,16.2914
746,16.2914
744,16.2776
745,16.2845
745,16.2845
746,16.2914
744,16.2776
747,16.2983
749,16.3121
746,16.2914
745,16.2845
746,16.2914
749,16.3121
744,16.2776
748,16.3052
744,16.2776
744,16.2776
745,16.2845
744,16.2776
745,16.2845
745,16.2845
748,16.3052
745,16.2845
744,16.2776
745,16.2845
745,16.2845
745,16.2845
748,16.3052
748,16.3052
744,16.2776
746,16.2914
745,16.2845
746,16.2914
745,16.2845
747,16.2983
745,16.2845
746,16.2914
745,16.2845
744,16.2776
747,16.2983
744,16.2776
744,16.2776
743,16.2707
745,16.2845
743,16.2707
744,16.2776
746,16.2914
744,16.2776
745,16.2845
744,16.2776
745,16.2845
744,16.2776
748,16.3052
745,16.2845
746,16.2914
745,16.2845
748,16.3052
743,16.2707
743,16.2707
744,16.2776
744,16.2776
744,16.2776
743,16.2707
745,16.2845
748,16.3052
745,16.2845
746,16.2914
749,16.3121
744,16.2776
744,16.2776
744,16.2776
747,16.2983
744,16.2776
745,16.2845
747,16.2983
744,16.2776
746,16.2914
743,16.2707
744,16.2776
747,16.2983
744,16.2776
744,16.2776
745,16.2845
745,16.2845
745,16.2845
744,16.2776
745,16.2845
746,16.2914
747,16.2983
744,16.2776
744,16.2776
745,16.2845
743,16.2707
747,16.2983
743,16.2707
744,16.2776
746,16.2914
744,16.2776
742,16.2638
744,16.2776
743,16.2707
748,16.3052
745,16.2845
743,16.2707
744,16.2776
744,16.2776
743,16.2707
747,16.2983
746,16.2914
744,16.2776
746,16.2914
746,16.2914
748,16.3052
745,16.2845
744,16.2776
743,16.2707
743,16.2707
744,16.2776
747,16.2983
743,16.2707
744,16.2776
743,16.2707
742,16.2638
744,16.2776
743,16.2707
744,16.2776
743,16.2707
748,16.3052
744,16.2776
744,16.2776
747,16.2983
745,16.2845
743,16.2707
743,16.2707
746,16.2914
743,16.2707
744,16.2776
743,16.2707
743,16.2707
744,16.2776
742,16.2638
745,16.2845
744,16.2776
744,16.2776
744,16.2776
745,16.2845
746,16.2914
743,16.2707
744,16.2776
744,16.2776
749,16.3121
745,16.2845
744,16.2776
745,16.2845
744,16.2776
747,16.2983
743,16.2707
744,16.2776
743,16.2707
742,16.2638
748,16.3052
744,16.2776
743,16.2707
744,16.2776
743,16.2707
744,16.2776
742,16.2638
744,16.2776
744,16.2776
744,16.2776
743,16.2707
745,16.2845
744,16.2776
743,16.2707
743,16.2707
743,16.2707
744,16.2776
743,16.2707
745,16.2845
743,16.2707
744,16.2776
743,16.2707
743,16.2707
743,16.2707
743,16.2707
743,16.2707
748,16.3052
744,16.2776
743,16.2707
742,16.2638
744,16.2776
744,16.2776
742,16.2638
746,16.2914
744,16.2776
745,16.2845
745,16.2845
745,16.2845
744,16.2776
743,16.2707
743,16.2707
744,16.2776
747,16.2983
746,16.2914
743,16.2707
742,16.2638
762,16.4018
742,16.2638
743,16.2707
744,16.2776
744,16.2776
743,16.2707
744,16.2776
744,16.2776
743,16.2707
743,16.2707
746,16.2914
744,16.2776
743,16.2707
744,16.2776
743,16.2707
745,16.2845
746,16.2914
743,16.2707
743,16.2707
744,16.2776
746,16.2914
743,16.2707
743,16.2707
747,16.2983
768,16.4432
743,16.2707
741,16.2569
743,16.2707
743,16.2707
742,16.2638
742,16.2638
743,16.2707
743,16.2707
742,16.2638
745,16.2845
743,16.2707
744,16.2776
746,16.2914
742,16.2638
742,16.2638
745,16.2845
743,16.2707
746,16.2914
743,16.2707
744,16.2776
742,16.2638
741,16.2569
742,16.2638
756,16.3604
742,16.2638
745,16.2845
744,16.2776
744,16.2776
742,16.2638
746,16.2914
742,16.2638
743,16.2707
743,16.2707
744,16.2776
743,16.2707
742,16.2638
743,16.2707
744,16.2776
746,16.2914
741,16.2569
744,16.2776
746,16.2914
746,16.2914
743,16.2707
743,16.2707
743,16.2707
746,16.2914
742,16.2638
743,16.2707
743,16.2707
741,16.2569
742,16.2638
742,16.2638
743,16.2707
744,16.2776
742,16.2638
742,16.2638
742,16.2638
745,16.2845
743,16.2707
743,16.2707
